flower-1  | [I 251106 23:05:46 command:168] Visit me at http://0.0.0.0:5555
web-1            |     return meth(obj, **kw)
web-1            |            ^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 918, in visit_metadata
web-1            |     self.traverse_single(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py", line 664, in traverse_single
web-1            |     return meth(obj, **kw)
web-1            |            ^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 956, in visit_table
web-1            |     )._invoke_with(self.connection)
web-1            |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 314, in _invoke_with
web-1            |     return bind.execute(self)
web-1            |            ^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1418, in execute
web-1            |     return meth(
web-1            |            ^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 180, in _execute_on_connection
web-1            |     return connection._execute_ddl(
web-1            |            ^^^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1529, in _execute_ddl
web-1            |     ret = self._execute_context(
web-1            |           ^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
web-1            |     return self._exec_single_context(
web-1            |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
web-1            |     self._handle_dbapi_exception(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
web-1            |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
web-1            |     self.dialect.do_execute(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
web-1            |     cursor.execute(statement, parameters)
web-1            | sqlalchemy.exc.IntegrityError: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "pg_type_typname_nsp_index"
web-1            | DETAIL:  Key (typname, typnamespace)=(users, 2200) already exists.
web-1            | 
web-1            | [SQL: 
web-1            | CREATE TABLE users (
web-1            | 	id SERIAL NOT NULL, 
web-1            | 	email VARCHAR(255), 
web-1            | 	phone VARCHAR(20), 
web-1            | 	password_hash VARCHAR(255), 
web-1            | 	name VARCHAR(255) NOT NULL, 
web-1            | 	role VARCHAR(20) NOT NULL, 
web-1            | 	phone_verified BOOLEAN NOT NULL, 
web-1            | 	is_active BOOLEAN NOT NULL, 
web-1            | 	api_key VARCHAR(255), 
web-1            | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
web-1            | 	expires_at TIMESTAMP WITHOUT TIME ZONE, 
web-1            | 	last_login TIMESTAMP WITHOUT TIME ZONE, 
web-1            | 	PRIMARY KEY (id), 
web-1            | 	UNIQUE (api_key)
web-1            | )
web-1            | 
web-1            | ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/gkpj)
web-1            | 
web-1            | [2025-11-06 23:05:54 +0330] [9] [ERROR] Application startup failed. Exiting.
web-1            | [2025-11-06 23:05:54 +0330] [9] [INFO] Worker exiting (pid: 9)
web-1            | [2025-11-06 23:05:54 +0330] [12] [ERROR] Traceback (most recent call last):
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
web-1            |     self.dialect.do_execute(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
web-1            |     cursor.execute(statement, parameters)
web-1            | psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "pg_type_typname_nsp_index"
web-1            | DETAIL:  Key (typname, typnamespace)=(users, 2200) already exists.
web-1            | 
web-1            | 
web-1            | The above exception was the direct cause of the following exception:
web-1            | 
web-1            | Traceback (most recent call last):
web-1            |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 732, in lifespan
web-1            |     async with self.lifespan_context(app) as maybe_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 608, in __aenter__
web-1            |     await self._router.startup()
web-1            |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 709, in startup
web-1            |     await handler()
web-1            |   File "/app/app/main.py", line 73, in startup
web-1            |     Base.metadata.create_all(bind=engine)
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5868, in create_all
web-1            |     bind._run_ddl_visitor(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3253, in _run_ddl_visitor
web-1            |     conn._run_ddl_visitor(visitorcallable, element, **kwargs)
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2459, in _run_ddl_visitor
web-1            |     visitorcallable(self.dialect, self, **kwargs).traverse_single(element)
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py", line 664, in traverse_single
web-1            |     return meth(obj, **kw)
web-1            |            ^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 918, in visit_metadata
web-1            |     self.traverse_single(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py", line 664, in traverse_single
web-1            |     return meth(obj, **kw)
web-1            |            ^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 956, in visit_table
web-1            |     )._invoke_with(self.connection)
web-1            |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 314, in _invoke_with
web-1            |     return bind.execute(self)
web-1            |            ^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1418, in execute
web-1            |     return meth(
web-1            |            ^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 180, in _execute_on_connection
web-1            |     return connection._execute_ddl(
web-1            |            ^^^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1529, in _execute_ddl
web-1            |     ret = self._execute_context(
web-1            |           ^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
web-1            |     return self._exec_single_context(
web-1            |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
web-1            |     self._handle_dbapi_exception(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
web-1            |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
web-1            |     self.dialect.do_execute(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
web-1            |     cursor.execute(statement, parameters)
web-1            | sqlalchemy.exc.IntegrityError: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "pg_type_typname_nsp_index"
web-1            | DETAIL:  Key (typname, typnamespace)=(users, 2200) already exists.
web-1            | 
web-1            | [SQL: 
web-1            | CREATE TABLE users (
web-1            | 	id SERIAL NOT NULL, 
web-1            | 	email VARCHAR(255), 
web-1            | 	phone VARCHAR(20), 
web-1            | 	password_hash VARCHAR(255), 
web-1            | 	name VARCHAR(255) NOT NULL, 
web-1            | 	role VARCHAR(20) NOT NULL, 
web-1            | 	phone_verified BOOLEAN NOT NULL, 
web-1            | 	is_active BOOLEAN NOT NULL, 
web-1            | 	api_key VARCHAR(255), 
web-1            | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
web-1            | 	expires_at TIMESTAMP WITHOUT TIME ZONE, 
web-1            | 	last_login TIMESTAMP WITHOUT TIME ZONE, 
web-1            | 	PRIMARY KEY (id), 
web-1            | 	UNIQUE (api_key)
web-1            | )
web-1            | 
web-1            | ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/gkpj)
web-1            | 
web-1            | [2025-11-06 23:05:54 +0330] [12] [ERROR] Application startup failed. Exiting.
web-1            | [2025-11-06 23:05:54 +0330] [12] [INFO] Worker exiting (pid: 12)
web-1            | [MIGRATION] Note: requires_otp migration skipped: (psycopg2.errors.UndefinedColumn) column "requires_otp" of relation "streams" does not exist
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN requires_otp DROP NOT NULL,
web-1            |                 ALTER COLUMN requires_otp SET DEFAULT FALSE
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/f405)
web-1            | [MIGRATION] Note: otp_verification_required migration skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN otp_verification_required DROP NOT NULL,
web-1            |                 ALTER COLUMN otp_verification_required SET DEFAULT FALSE
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: end_time drop skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: ALTER TABLE streams DROP COLUMN IF EXISTS end_time]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: share_link migration skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN share_link DROP NOT NULL
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [STARTUP] Migration error: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |             SELECT column_name 
web-1            |             FROM information_schema.columns 
web-1            |             WHERE table_name='comments' AND column_name='last_name'
web-1            |         ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [2025-11-06 23:05:54 +0330] [7] [INFO] Application startup complete.
web-1            | [2025-11-06 23:05:54 +0330] [1] [ERROR] Worker (pid:10) exited with code 3
web-1            | [2025-11-06 23:05:54 +0330] [1] [ERROR] Worker (pid:8) was sent SIGTERM!
web-1            | [2025-11-06 23:05:54 +0330] [1] [ERROR] Worker (pid:12) was sent SIGTERM!
web-1            | [2025-11-06 23:05:54 +0330] [1] [ERROR] Worker (pid:11) was sent SIGTERM!
web-1            | [2025-11-06 23:05:54 +0330] [1] [ERROR] Worker (pid:9) was sent SIGTERM!
web-1            | [2025-11-06 23:05:55 +0330] [7] [INFO] Shutting down
web-1            | [2025-11-06 23:05:55 +0330] [7] [INFO] Waiting for application shutdown.
web-1            | [2025-11-06 23:05:55 +0330] [7] [INFO] Application shutdown complete.
web-1            | [2025-11-06 23:05:55 +0330] [7] [INFO] Finished server process [7]
web-1            | [2025-11-06 23:05:55 +0330] [1] [ERROR] Worker (pid:7) was sent SIGTERM!
web-1            | [2025-11-06 23:05:55 +0330] [1] [ERROR] Shutting down: Master
web-1            | [2025-11-06 23:05:55 +0330] [1] [ERROR] Reason: Worker failed to boot.
web-1            | [2025-11-06 23:05:59 +0330] [1] [INFO] Starting gunicorn 21.2.0
web-1            | [2025-11-06 23:05:59 +0330] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
web-1            | [2025-11-06 23:05:59 +0330] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
web-1            | [2025-11-06 23:05:59 +0330] [7] [INFO] Booting worker with pid: 7
web-1            | [2025-11-06 23:05:59 +0330] [8] [INFO] Booting worker with pid: 8
web-1            | [2025-11-06 23:05:59 +0330] [8] [INFO] Started server process [8]
web-1            | [2025-11-06 23:05:59 +0330] [8] [INFO] Waiting for application startup.
web-1            | [2025-11-06 23:05:59 +0330] [7] [INFO] Started server process [7]
web-1            | [2025-11-06 23:05:59 +0330] [7] [INFO] Waiting for application startup.
web-1            | [2025-11-06 23:05:59 +0330] [9] [INFO] Booting worker with pid: 9
web-1            | [2025-11-06 23:05:59 +0330] [10] [INFO] Booting worker with pid: 10
web-1            | [2025-11-06 23:05:59 +0330] [9] [INFO] Started server process [9]
web-1            | [2025-11-06 23:05:59 +0330] [9] [INFO] Waiting for application startup.
web-1            | [2025-11-06 23:05:59 +0330] [11] [INFO] Booting worker with pid: 11
web-1            | [2025-11-06 23:05:59 +0330] [10] [INFO] Started server process [10]
web-1            | [2025-11-06 23:05:59 +0330] [10] [INFO] Waiting for application startup.
web-1            | [MIGRATION] Note: requires_otp migration skipped: (psycopg2.errors.UndefinedColumn) column "requires_otp" of relation "streams" does not exist
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN requires_otp DROP NOT NULL,
web-1            |                 ALTER COLUMN requires_otp SET DEFAULT FALSE
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/f405)
web-1            | [2025-11-06 23:05:59 +0330] [12] [INFO] Booting worker with pid: 12
web-1            | [MIGRATION] Note: otp_verification_required migration skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN otp_verification_required DROP NOT NULL,
web-1            |                 ALTER COLUMN otp_verification_required SET DEFAULT FALSE
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: end_time drop skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: ALTER TABLE streams DROP COLUMN IF EXISTS end_time]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: share_link migration skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN share_link DROP NOT NULL
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [STARTUP] Migration error: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |             SELECT column_name 
web-1            |             FROM information_schema.columns 
web-1            |             WHERE table_name='comments' AND column_name='last_name'
web-1            |         ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: requires_otp migration skipped: (psycopg2.errors.UndefinedColumn) column "requires_otp" of relation "streams" does not exist
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN requires_otp DROP NOT NULL,
web-1            |                 ALTER COLUMN requires_otp SET DEFAULT FALSE
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/f405)
web-1            | [MIGRATION] Note: otp_verification_required migration skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN otp_verification_required DROP NOT NULL,
web-1            |                 ALTER COLUMN otp_verification_required SET DEFAULT FALSE
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: end_time drop skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: ALTER TABLE streams DROP COLUMN IF EXISTS end_time]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: share_link migration skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN share_link DROP NOT NULL
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [STARTUP] Migration error: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |             SELECT column_name 
web-1            |             FROM information_schema.columns 
web-1            |             WHERE table_name='comments' AND column_name='last_name'
web-1            |         ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [2025-11-06 23:06:00 +0330] [12] [INFO] Started server process [12]
web-1            | [2025-11-06 23:06:00 +0330] [12] [INFO] Waiting for application startup.
web-1            | [2025-11-06 23:06:00 +0330] [11] [INFO] Started server process [11]
web-1            | [2025-11-06 23:06:00 +0330] [11] [INFO] Waiting for application startup.
web-1            | [MIGRATION] Note: requires_otp migration skipped: (psycopg2.errors.UndefinedColumn) column "requires_otp" of relation "streams" does not exist
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN requires_otp DROP NOT NULL,
web-1            |                 ALTER COLUMN requires_otp SET DEFAULT FALSE
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/f405)
web-1            | [MIGRATION] Note: otp_verification_required migration skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN otp_verification_required DROP NOT NULL,
web-1            |                 ALTER COLUMN otp_verification_required SET DEFAULT FALSE
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: end_time drop skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: ALTER TABLE streams DROP COLUMN IF EXISTS end_time]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: share_link migration skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN share_link DROP NOT NULL
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [STARTUP] Migration error: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |             SELECT column_name 
web-1            |             FROM information_schema.columns 
web-1            |             WHERE table_name='comments' AND column_name='last_name'
web-1            |         ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: requires_otp migration skipped: (psycopg2.errors.UndefinedColumn) column "requires_otp" of relation "streams" does not exist
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN requires_otp DROP NOT NULL,
web-1            |                 ALTER COLUMN requires_otp SET DEFAULT FALSE
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/f405)
web-1            | [MIGRATION] Note: otp_verification_required migration skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN otp_verification_required DROP NOT NULL,
web-1            |                 ALTER COLUMN otp_verification_required SET DEFAULT FALSE
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: end_time drop skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: ALTER TABLE streams DROP COLUMN IF EXISTS end_time]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: share_link migration skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN share_link DROP NOT NULL
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [STARTUP] Migration error: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |             SELECT column_name 
web-1            |             FROM information_schema.columns 
web-1            |             WHERE table_name='comments' AND column_name='last_name'
web-1            |         ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: requires_otp migration skipped: (psycopg2.errors.UndefinedColumn) column "requires_otp" of relation "streams" does not exist
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN requires_otp DROP NOT NULL,
web-1            |                 ALTER COLUMN requires_otp SET DEFAULT FALSE
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/f405)
web-1            | [MIGRATION] Note: otp_verification_required migration skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN otp_verification_required DROP NOT NULL,
web-1            |                 ALTER COLUMN otp_verification_required SET DEFAULT FALSE
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: end_time drop skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: ALTER TABLE streams DROP COLUMN IF EXISTS end_time]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: share_link migration skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN share_link DROP NOT NULL
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [STARTUP] Migration error: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |             SELECT column_name 
web-1            |             FROM information_schema.columns 
web-1            |             WHERE table_name='comments' AND column_name='last_name'
web-1            |         ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: requires_otp migration skipped: (psycopg2.errors.UndefinedColumn) column "requires_otp" of relation "streams" does not exist
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN requires_otp DROP NOT NULL,
web-1            |                 ALTER COLUMN requires_otp SET DEFAULT FALSE
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/f405)
web-1            | [MIGRATION] Note: otp_verification_required migration skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN otp_verification_required DROP NOT NULL,
web-1            |                 ALTER COLUMN otp_verification_required SET DEFAULT FALSE
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: end_time drop skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: ALTER TABLE streams DROP COLUMN IF EXISTS end_time]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [MIGRATION] Note: share_link migration skipped: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |                 ALTER TABLE streams 
web-1            |                 ALTER COLUMN share_link DROP NOT NULL
web-1            |             ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
web-1            | [STARTUP] Migration error: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
web-1            | 
web-1            | [SQL: 
web-1            |             SELECT column_name 
web-1            |             FROM information_schema.columns 
web-1            |             WHERE table_name='comments' AND column_name='last_name'
web-1            |         ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/2j85)
